20.5669362,95.00267829,101.9009599
19.9742909,95.44259486,102.3098737
19.37522626,95.87326144,102.7230304
18.769869,96.29454408,103.1403497
18.15834848,96.70631137,103.5617501
17.54079668,97.10843447,103.9871498
16.91734812,97.50078718,104.4164659
16.2881398,97.88324597,104.8496149
15.65331118,98.25569007,105.2865125
15.01300411,98.61800146,105.7270736
14.36736275,98.97006501,106.1712124
13.71653356,99.31176842,106.6188426
13.06066521,99.64300235,107.0698769
12.39990852,99.96366045,107.5242277
11.73441642,100.2736394,107.9818064
11.06434388,100.5728388,108.442524
10.38984785,100.8611617,108.9062909
9.711087195,101.1385138,109.3730167
9.028222626,101.4048046,109.8426106
8.341416653,101.6599462,110.3149813
7.65083351,101.9038544,110.7900367
6.956639089,102.1364482,111.2676844
6.259000879,102.3576498,111.7478315
5.558087893,102.5673849,112.2303844
4.858642207,102.7694717,112.7222383
4.475183534,103.221217,113.7102474
4.143717955,103.6819367,114.7982436
3.80667667,104.1017445,115.8963099
3.4644618,104.4802793,117.0031087
3.117482586,104.8172276,118.1172925
2.766154602,105.1123236,119.2375051
2.410898966,105.36535,120.3623835
2.05214154,105.5761381,121.4905593
1.690312121,105.7445679,122.6206602
1.325843628,105.8705683,123.7513115
0.959171288,105.9541173,124.8811378
0.590731813,105.9952419,126.0087642
0.220962579,105.9940181,127.1328184
-0.149699195,105.9505709,128.2519317
-0.520817269,105.8650741,129.3647408
-0.891957201,105.73775,130.4698893
-1.262687161,105.5688694,131.5660292
-1.63257874,105.3587509,132.6518225
-2.001207757,105.1077607,133.7259424
-2.36815505,104.8163124,134.7870752
-2.733007269,104.484866,135.8339214
-3.095357647,104.1139278,136.8651976
-3.454806772,103.7040493,137.8796374
-3.810963334,103.2558272,138.8759931
-4.176456748,102.7758691,139.8431035
-5.730258974,102.8094281,139.8913069
-7.533405153,102.9224882,139.7526784
-9.342150728,103.002605,139.612803
-11.15587187,103.0496169,139.4716823
-12.97394078,103.0633746,139.329318
-14.7957259,103.0437407,139.185712
-16.6205922,102.9905906,139.0408658
-18.44790139,102.9038119,138.8947813
-20.2770122,102.7833046,138.7474603
-22.10728058,102.6289814,138.5989046
-23.93806001,102.4407676,138.4491159
-25.76870172,102.2186013,138.2980961
-27.59855495,101.9624332,138.145847
-29.4269672,101.6722269,137.9923705
-31.2532845,101.3479587,137.8376684
-33.07685166,100.9896181,137.6817427
-34.89701253,100.5972072,137.5245951
-36.71311027,100.1707412,137.3662277
-38.52448757,99.71024821,137.2066424
-40.33048699,99.21576948,137.045841
-42.13045113,98.68735916,136.8838256
-43.92372295,98.12508442,136.7205982
-45.70964603,97.5290255,136.5561606
-47.48756482,96.89927561,136.390515
-49.25016699,96.23796343,136.2248597
-50.12089998,95.82484312,136.217596
-50.78603369,95.46872055,136.2466228
-51.44851465,95.10774032,136.2754468
-52.10830598,94.74192338,136.3040675
-52.76537099,94.37129097,136.3324842
-53.41967314,93.9958646,136.3606963
-54.07117609,93.61566607,136.3887032
-54.71984369,93.23071747,136.4165043
-55.36563995,92.84104118,136.4440989
-56.00852909,92.44665983,136.4714865
-56.64847552,92.04759638,136.4986664
-57.28544381,91.64387401,136.5256381
-57.91939875,91.23551621,136.5524008
-58.55030533,90.82254674,136.578954
-59.17812873,90.40498963,136.6052972
-59.80283432,89.98286917,136.6314296
-60.42438769,89.55620993,136.6573507
-61.04275462,89.12503675,136.6830598
-61.6579011,88.68937473,136.7085565
-62.26979334,88.24924922,136.73384
-62.87839775,87.80468585,136.7589097
-63.48368095,87.35571051,136.7837652
-64.08560978,86.90234934,136.8084057
-64.68415131,86.44462873,136.8328307
-65.2793053,85.98262029,136.856971
-65.87858403,85.52662776,136.8651463
-66.47652646,85.06894084,136.8691551
-67.07119078,84.60694331,136.8730253
