3.817e-014,90,90
0.04,89.6,90.08
0.08,89.2,90.16
0.12,88.8,90.24
0.16,88.4,90.32
0.2,88,90.4
0.24,87.6,90.48
0.28,87.2,90.56
0.32,86.8,90.64
0.36,86.4,90.72
0.4,86,90.8
0.44,85.6,90.88
0.48,85.2,90.96
0.52,84.8,91.04
0.56,84.4,91.12
0.6,84,91.2
0.64,83.6,91.28
0.68,83.2,91.36
0.72,82.8,91.44
0.76,82.4,91.52
0.8,82,91.6
0.84,81.6,91.68
0.88,81.2,91.76
0.92,80.8,91.84
0.96,80.4,91.92
1.0133,79.983,92.007
1.36,79.2,92.24
1.72,78.4,92.48
2.08,77.6,92.72
2.44,76.8,92.96
2.8,76,93.2
3.16,75.2,93.44
3.52,74.4,93.68
3.88,73.6,93.92
4.24,72.8,94.16
4.6,72,94.4
4.96,71.2,94.64
5.32,70.4,94.88
5.68,69.6,95.12
6.04,68.8,95.36
6.4,68,95.6
6.76,67.2,95.84
7.12,66.4,96.08
7.48,65.6,96.32
7.84,64.8,96.56
8.2,64,96.8
8.56,63.2,97.04
8.92,62.4,97.28
9.28,61.6,97.52
9.64,60.8,97.76
10.002,60,97.993
10.4,59.2,98.08
10.8,58.4,98.16
11.2,57.6,98.24
11.6,56.8,98.32
12,56,98.4
12.4,55.2,98.48
12.8,54.4,98.56
13.2,53.6,98.64
13.6,52.8,98.72
14,52,98.8
14.4,51.2,98.88
14.8,50.4,98.96
15.2,49.6,99.04
15.6,48.8,99.12
16,48,99.2
16.4,47.2,99.28
16.8,46.4,99.36
17.2,45.6,99.44
17.6,44.8,99.52
18,44,99.6
18.4,43.2,99.68
18.8,42.4,99.76
19.2,41.6,99.84
19.6,40.8,99.92
19.992,40,100.02
20.2,39.2,100.6
20.4,38.4,101.2
20.6,37.6,101.8
20.8,36.8,102.4
21,36,103
21.2,35.2,103.6
21.4,34.4,104.2
21.6,33.6,104.8
21.8,32.8,105.4
22,32,106
22.2,31.2,106.6
